id,keyword
doi_________::4b7f84c788e28f843e3ac21a9b63c562,natural sciences
doi_________::4b7f84c788e28f843e3ac21a9b63c562,chemical sciences
doi_________::4cfb3f1d8dd3382051c28e771df44af2,natural sciences
doi_________::4cfb3f1d8dd3382051c28e771df44af2,chemical sciences
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,industrial biotechnology
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,"electrical engineering, electronic engineering, information engineering"
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,engineering and technology
doi_________::4e96225d67284b72476aa9433652192b,basic medicine
doi_________::4e96225d67284b72476aa9433652192b,medical and health sciences
doi_________::4e96225d67284b72476aa9433652192b,clinical medicine
doi_________::54a674abdd04ba279ac84537982d205a,Danse
doi_________::54a674abdd04ba279ac84537982d205a,Littérature du XXe siècle
doi_________::54a674abdd04ba279ac84537982d205a,Études théâtrales
doi_________::54a674abdd04ba279ac84537982d205a,Théorie littéraire
doi_________::54a674abdd04ba279ac84537982d205a,Études de réception
doi_________::54a674abdd04ba279ac84537982d205a,Histoire littéraire
doi_________::54a674abdd04ba279ac84537982d205a,Sociologie de la littérature
doi_________::54a674abdd04ba279ac84537982d205a,Arts du spectacle
doi_________::56666142a405b5a5e4c171550f271e99,history and archaeology
doi_________::56666142a405b5a5e4c171550f271e99,humanities and the arts
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Good health
doi_________::6fce859c504c09e62eafc703b1b35688,physical sciences
doi_________::6fce859c504c09e62eafc703b1b35688,engineering and technology
doi_________::6fce859c504c09e62eafc703b1b35688,nano-technology
doi_________::6fce859c504c09e62eafc703b1b35688,natural sciences
doi_________::70059df23fafbb357224a3a629dbcceb,other engineering and technologies
doi_________::70059df23fafbb357224a3a629dbcceb,"electrical engineering, electronic engineering, information engineering"
doi_________::70059df23fafbb357224a3a629dbcceb,engineering and technology
doi_________::71f4768b644dca5febbc259a80d0ad5b,natural sciences
doi_________::71f4768b644dca5febbc259a80d0ad5b,chemical sciences
doi_________::7313d4be5d3fb4d2d56da8ec96f6e3b0,Strongly Correlated Electrons (cond-mat.str-el)
doi_________::7313d4be5d3fb4d2d56da8ec96f6e3b0,physical sciences
doi_________::7313d4be5d3fb4d2d56da8ec96f6e3b0,FOS: Physical sciences
doi_________::7313d4be5d3fb4d2d56da8ec96f6e3b0,natural sciences
doi_________::739eff2b10a76130cb98f053d811426c,"resistansi, keypad matriks, keypad non matriks, pembagi tegangan"
doi_________::758f8849137a8c82c762cdcf2e504149,"electrical engineering, electronic engineering, information engineering"
doi_________::758f8849137a8c82c762cdcf2e504149,engineering and technology
doi_________::81fdf7ba23c197732a3b7687fd29a079,natural sciences
doi_________::81fdf7ba23c197732a3b7687fd29a079,chemical sciences
doi_________::836f134c95173fb61f545ad5da22f837,Good health
doi_________::83d96cd610c4261348eb11d8f9c17318,social sciences
doi_________::83d96cd610c4261348eb11d8f9c17318,"electrical engineering, electronic engineering, information engineering"
doi_________::83d96cd610c4261348eb11d8f9c17318,engineering and technology
doi_________::83d96cd610c4261348eb11d8f9c17318,education
RECOLECTA___::e76bdb02bb771681f7c4d79b02b77007,E.T.A. Artículos periodísticos.
RECOLECTA___::f61022e52f83c070fcbdb23d9ba9c51e,educación inter-cultural
RECOLECTA___::f61022e52f83c070fcbdb23d9ba9c51e,pedagogía diferencial
RECOLECTA___::f61022e52f83c070fcbdb23d9ba9c51e,programa de estudios
RECOLECTA___::f61022e52f83c070fcbdb23d9ba9c51e,sistema tutorial
RECOLECTA___::f8083d0884a3da6fd522d29d7ff15922,Medicina preventiva
RECOLECTA___::f8083d0884a3da6fd522d29d7ff15922,Enfermedad cardiovascular
RECOLECTA___::f8083d0884a3da6fd522d29d7ff15922,Cardiopatía coronaria
RECOLECTA___::f8083d0884a3da6fd522d29d7ff15922,Diabetes tipo
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Adult
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Young Adult
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Adolescent
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Spain
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Humans
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Uterine Cervical Neoplasms
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Mass Screening
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Female
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Middle Aged
RECOLECTA___::fedc98dc3df2c9715ab7f8d086ed96b2,Papillomaviridae
a89337edbe55::e18b87effa3176299ab6899625fb9f5f,Artikkelit
a9ac50f576aa::0089c1106edb538655b0509934c99e8e,Humanities and Social Sciences/Law
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,material identification
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,finite element model
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,virtual fields method
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,méthode des champs virtuels
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,Engineering Sciences
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,finite element updating
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,uncertainty estimation
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,linear elasticity
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,identification
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,éléments finis
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,recalage
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,estimation d'incertitude
a9ac50f576aa::07f6f180057d4cb70970e8d4940dd6a7,élasticité linéaire
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,"MESH: Cell Line, Tumor"
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,MESH: Humans
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,MESH: Osteosarcoma
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,MESH: Apoptosis
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,Life Sciences
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,Environmental Sciences
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,MESH: Diosgenin
a9ac50f576aa::1dc462507b583c91253789ebe2d4150d,MESH: Bone Neoplasms
a9ac50f576aa::22e6a40c358347ccd22864eae8cba868,Humanities and Social Sciences/Sociology
a9ac50f576aa::22e6a40c358347ccd22864eae8cba868,Pologne
a9ac50f576aa::22e6a40c358347ccd22864eae8cba868,Antisémitisme
a9ac50f576aa::22e6a40c358347ccd22864eae8cba868,crimes antisémites
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Gag
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,"Life Sciences /Biochemistry, Molecular Biology/Structural Biology"
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Hiv-
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Pf46396
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Ep39
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Maturation inhibitor
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Protein dynamics
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Vih-
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Nmr
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Rmn
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Dynamique des protéines
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Inhibiteur de maturation
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Bvm
a9ac50f576aa::2a1a1df4d1851cb5261ab66f9091e864,Maturation
a9ac50f576aa::2d1d6328ed5f64df2dedf9cdb525e1d3,Life Sciences
a9ac50f576aa::2d1d6328ed5f64df2dedf9cdb525e1d3,Environmental Sciences
a9ac50f576aa::30fa1efe11ac5170d7f0f82541f5a807,Humanities and Social Sciences/Musicology and performing arts
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,champs intragranulaire
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,Plasticité cristalline
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,matériau élasto-viscoplastique
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,agrégat polycristallin
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,éléments finis
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,calcul parallèle
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,Engineering Sciences /Mechanics
a9ac50f576aa::4260227c250a0957125a8c356bf0f897,matériau hétérogène
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,Engineering Sciences
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,carbon fibre composite
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,ultrasonic characterization
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,tensile test
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,elastic constants
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,Engineering Sciences /Mechanics /Materials and structures in mechanics
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,Engineering Sciences /Mechanics
a9ac50f576aa::443ec2b43082fcfc64e9695209e2aee1,stiffness tensor
a9ac50f576aa::5a3581d365ed56d58948ae5c48ddb7bb,Life Sciences
a9ac50f576aa::61c06e163eec894d6c01671cc83991c5,Sciences of the Universe /Earth Sciences/Geophysics
a9ac50f576aa::6b72086bf11b752d58ca54f4a7f1ac87,RECIF CORALLIEN
a9ac50f576aa::6b72086bf11b752d58ca54f4a7f1ac87,CONSEQUENCE ECOLOGIQUE
